Lot Size,Bathrooms,Year,Renovated,Rooms,Area,Price
8892,1,1960,1960,6,1065,126500
8530,2,1995,1996,7,1474,168500
16059,2,1991,1992,9,2417,260000
11911,2,2005,2005,6,1560,174000
3951,2,2009,2009,4,1224,164500
8470,1,1915,1982,6,1526,85000
8070,1,1994,1995,5,990,123600
7200,1,1950,1950,4,1040,109900
8500,1,1961,1961,6,1235,98600
13360,1,1921,2006,5,964,163500
7200,2,1910,1998,9,2291,133900
9337,2,1997,1997,7,1786,204750
9765,2,1993,1993,6,1470,185000
10264,2,1999,1999,6,1588,214000
10921,1,1965,1965,6,960,94750
10625,1,1920,1950,5,835,83000
9320,1,1959,1959,6,1225,128950
10603,2,1977,2001,6,1610,205000
9206,2,1985,1985,7,1732,178000
7018,2,1979,1979,8,1535,118964
10402,2,2009,2009,6,1226,198900
7758,1,1931,1950,7,1818,169500
9375,2,2003,2004,9,1992,250000
10800,1,1885,1995,6,1047,100000
6000,1,1948,1950,5,789,115000
8500,2,1919,2005,7,1517,115000
11751,2,1977,1977,7,1844,190000
9525,2,1954,1972,7,1855,136900
7750,2,2000,2000,7,1430,180000
9965,2,2007,2007,10,2696,383970
21000,2,1953,1953,7,2259,217000
7259,2,1945,2002,9,2320,259500
3230,2,1999,1999,5,1458,176000
11616,1,1962,1962,6,1092,139000
8536,1,2006,2007,5,1125,155000
12376,3,1990,1990,11,3222,320000
8461,2,2005,2006,8,1456,163990
21453,1,1969,1969,4,988,180000
6060,1,1939,1950,4,1123,100000
9464,1,1958,1958,5,1080,136000
7892,2,1993,1993,5,1199,153900
17043,2,1979,1998,7,1586,181000
6780,1,1935,1982,5,754,84500
4928,2,1976,1976,5,958,128000
4388,1,1930,1950,5,840,87000
7590,1,1966,1966,6,1348,155000
8973,1,1958,1991,6,1053,150000
14200,2,1966,1966,8,2157,226000
12224,2,2000,2000,7,2054,244000
7388,1,1959,2002,7,1327,150750
6853,2,2001,2002,6,1296,220000
10335,2,1968,1993,7,1721,180000
10400,2,1970,1970,7,1682,174000
10355,2,1967,1967,5,1214,143000
11070,3,1988,1989,9,1959,171000
9066,2,1999,2000,7,1852,230000
15426,2,1997,1997,7,1764,231500
10500,1,1971,1971,5,864,115000
11645,2,2005,2005,7,1734,260000
8520,2,1952,1952,6,1385,166000
10335,2,1999,1999,6,1501,204000
9100,2,1963,1963,10,1728,125000
2522,2,2004,2006,7,1709,130000
6120,1,1931,1993,5,875,105000
9505,2,2001,2001,8,2035,222500
7500,1,2004,2005,6,1080,141000
6240,1,1936,1950,7,1344,115000
10356,1,1975,1975,5,969,122000
13891,2,2007,2008,6,1710,372402
14803,2,1971,1971,8,1993,190000
13500,1,1960,1975,4,1252,235000
11340,1,1923,1950,7,1200,125000
9600,1,1924,1950,5,1096,79000
7200,1,1950,1950,5,1040,109500
12003,2,2009,2010,8,1968,269500
12552,2,2004,2005,8,1947,254900
19378,2,2005,2006,9,2462,320000
11120,2,1984,1984,6,1232,162500
13688,2,2003,2004,10,2668,412500
12182,2,2005,2005,7,1541,220000
5500,1,1956,1956,4,882,103200
5400,2,1926,2004,5,1616,152000
10106,2,1940,1999,6,1355,127500
10708,1,1955,1993,7,1867,190000
10562,1,2007,2007,8,2161,325624
8244,2,2004,2004,7,1720,183500
16669,2,1981,1981,6,1707,228000
12358,1,1941,1950,7,1382,128500
31770,1,1960,1960,7,1656,215000
5306,2,1987,1987,5,1767,239000
10197,1,1961,1961,6,1362,163000
12416,2,1986,1986,7,1651,184000
12615,2,1950,2001,7,2158,243000
10029,2,1988,1989,8,2060,211000
13650,2,1958,1958,8,1920,172500
17423,2,2008,2009,9,2234,501837
8520,1,1923,2006,5,968,100000
2117,2,2000,2000,5,1525,177000
7588,1,1920,1950,9,1802,200100
9060,1,1957,2006,7,1340,120000
11426,2,2003,2003,6,2082,200000
7438,1,1908,1991,5,1252,127000
22950,2,1892,1993,12,3608,475000
9947,2,1990,1991,6,1217,173000
10410,2,1916,1987,8,1656,135000
7018,0,1979,1979,6,1224,153337
4923,1,2001,2002,5,1593,286000
10570,2,1932,1994,10,2727,315000
7472,1,1972,2004,7,1479,184000
9017,2,1999,1999,6,1431,192000
2522,2,2004,2004,7,1709,130000
7180,1,1972,1972,5,864,127000
2280,2,1976,1976,7,1456,148500
9416,2,2007,2007,8,1726,311872
25419,2,1918,1990,8,3112,235000
5520,1,1912,1950,8,2229,104000
9591,2,2004,2005,7,1713,274900
